Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|¨€¨€        | 1/5 [00:00<00:00,  8.77it/s]
Loading weights:   0%|          | 0/372 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/372 [00:00<?, ?it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   0%|          | 1/372 [00:00<00:00, 499.08it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   1%|          | 2/372 [00:00<00:00, 499.56it/s, Materializing param=text_model.embeddings.token_embedding.weight]   [A
Loading weights:   1%|          | 2/372 [00:00<00:01, 333.05it/s, Materializing param=text_model.embeddings.token_embedding.weight][A
Loading weights:   1%|          | 3/372 [00:00<00:00, 428.34it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   1%|          | 3/372 [00:00<00:00, 374.78it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   1%|          | 4/372 [00:00<00:00, 444.22it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   1%|          | 4/372 [00:00<00:00, 444.22it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   1%|¨‡         | 5/372 [00:00<00:00, 499.63it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  [A
Loading weights:   1%|¨‡         | 5/372 [00:00<00:00, 454.37it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   2%|¨‡         | 6/372 [00:00<00:00, 545.25it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   2%|¨‡         | 6/372 [00:00<00:00, 499.83it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   2%|¨‡         | 7/372 [00:00<00:00, 538.29it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      [A
Loading weights:   2%|¨‡         | 7/372 [00:00<00:00, 538.29it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias][A
Loading weights:   2%|¨‡         | 8/372 [00:00<00:00, 571.27it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   2%|¨‡         | 8/372 [00:00<00:00, 533.19it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   2%|¨‡         | 9/372 [00:00<00:00, 599.83it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]  [A
Loading weights:   2%|¨‡         | 9/372 [00:00<00:00, 545.20it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias][A
Loading weights:   3%|¨†         | 10/372 [00:00<00:00, 585.73it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   3%|¨†         | 10/372 [00:00<00:00, 553.09it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   3%|¨†         | 11/372 [00:00<00:00, 576.59it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   3%|¨†         | 11/372 [00:00<00:00, 576.59it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   3%|¨†         | 12/372 [00:00<00:00, 597.68it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   3%|¨†         | 12/372 [00:00<00:00, 569.25it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   3%|¨†         | 13/372 [00:00<00:00, 588.67it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   3%|¨†         | 13/372 [00:00<00:00, 588.67it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   4%|¨…         | 14/372 [00:00<00:00, 606.48it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   4%|¨…         | 14/372 [00:00<00:00, 581.30it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   4%|¨…         | 15/372 [00:00<00:00, 597.99it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    [A
Loading weights:   4%|¨…         | 15/372 [00:00<00:00, 597.99it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias][A
Loading weights:   4%|¨…         | 16/372 [00:00<00:00, 613.39it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   4%|¨…         | 16/372 [00:00<00:00, 613.39it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   5%|¨…         | 17/372 [00:00<00:00, 627.67it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  [A
Loading weights:   5%|¨…         | 17/372 [00:00<00:00, 605.31it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias][A
Loading weights:   5%|¨…         | 18/372 [00:00<00:00, 618.87it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   5%|¨…         | 18/372 [00:00<00:00, 598.32it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   5%|¨„         | 19/372 [00:00<00:00, 611.24it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       [A
Loading weights:   5%|¨„         | 19/372 [00:00<00:00, 611.24it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias][A
